500,-280.1637,364.4129
500,-280.52078,362.13797
500,-282.16772,360.63815
500,-284.4354,360.8406
500,-286.37607,362.08234
500,-287.96704,363.76016
500,-288.445,365.82843
500,-286.75497,364.24756
500,-284.76956,364.3333
500,-284.4512,366.60986
500,-284.4228,368.92453
500,-284.42258,371.2395
500,-284.42258,373.5544
500,-284.42258,375.8694
500,-284.41284,378.18427
500,-284.25955,380.49295
500,-283.4986,382.6547
500,-281.8288,384.22443
500,-279.6653,385.02686
500,-277.37302,385.32687
500,-275.06036,385.27905
500,-272.79013,384.84717
500,-270.69836,383.87494
500,-268.99765,382.3166
500,-267.98895,380.25726
500,-268.21472,377.99677
500,-270.1178,376.90594
500,-271.99527,378.04
500,-272.23334,380.31558
500,-272.8058,382.4893
500,-274.74368,383.66907
500,-277.04178,383.63672
500,-279.00906,382.4918
500,-279.92465,380.3932
500,-280.15805,378.09314
500,-279.3237,376.3642
500,-277.16162,375.53702
500,-275.02094,374.65613
500,-272.9173,373.6905
500,-270.89697,372.56293
500,-269.06207,371.15677
500,-267.63083,369.35013
500,-267.01883,367.13513
500,-267.1913,364.83487
500,-268.13406,362.7378
500,-269.84332,361.2021
500,-272.04294,360.54028
500,-274.34082,360.71957
500,-276.43823,361.66534
500,-278.32144,363.01114
500,-280.1637,366.09067
500,-280.1637,366.75742
500,-280.1637,367.42416
500,-280.1637,368.0909
500,-280.1637,368.75766
500,-280.1637,369.42435
500,-280.1637,370.0911
500,-280.1637,370.75784
500,-280.1637,371.4246
500,-280.1637,372.09134
500,-280.1637,372.7581
500,-280.1637,373.42484
500,-280.1637,374.09158
500,-280.1637,374.75833
500,-279.8606,374.978
500,-279.24188,374.7295
500,-278.62433,374.4782
500,-278.00812,374.22354
500,-277.3938,373.96442
500,-276.782,373.69946
500,-276.17392,373.4259
500,-275.57242,373.13834
500,-274.98517,372.8229
500,-274.41364,372.4797
500,-273.8603,372.1078
500,-273.33142,371.702
500,-272.8363,371.25574
500,-272.3889,370.76196
500,-272.0075,370.2157
500,-271.70233,369.6235
500,-271.48547,368.99362
500,-271.36435,368.33856
500,-271.33804,367.67288
500,-271.3935,367.00885
500,-271.5357,366.35806
500,-271.77365,365.73596
500,-272.10825,365.1601
500,-272.53033,364.6448
500,-273.02405,364.19766
500,-273.58685,363.84213
500,-274.20972,363.60782
500,-274.8683,363.51215
500,-275.53265,363.55316
500,-276.1809,363.70682
500,-276.80594,363.93817
500,-277.40817,364.22382
500,-277.99014,364.54898
500,-278.55447,364.90396
500,-279.10355,365.2821
500,-279.6394,365.67877
500,-303.94427,377.2927
500,-304.79605,379.02945
500,-304.79605,381.61798
500,-304.79605,384.2065
500,-303.64804,384.82748
500,-301.2618,384.67706
500,-298.74323,385.26318
500,-296.16455,385.23285
500,-293.73758,384.37656
500,-291.80963,382.67233
500,-290.67307,380.36673
500,-290.47552,377.79816
500,-291.2262,375.34348
500,-293.00684,373.4903
500,-295.19897,372.11716
500,-297.4996,370.93115
500,-299.75388,369.6601
500,-301.7831,368.06787
500,-302.74475,365.714
500,-302.04065,363.2894
500,-299.89386,361.93344
500,-297.32565,361.95547
500,-294.9732,362.99527
500,-293.13025,364.79456
500,-291.94803,367.0881
500,-290.88388,369.08478
500,-290.54825,366.8319
500,-290.54825,364.24344
500,-290.54825,361.6549
500,-291.86444,361.1903
500,-294.3792,360.8838
500,-296.92007,360.39755
500,-299.50256,360.32083
500,-302.0015,360.9538
500,-304.19803,362.30695
500,-305.83862,364.28726
500,-306.54703,366.75888
500,-306.29306,369.31732
500,-305.01053,371.54504
500,-303.0511,373.22458
500,-300.78204,374.4654
500,-298.4542,375.59744
500,-296.15427,376.78323
500,-294.1906,378.44028
500,-293.49442,380.88452
500,-294.7973,383.02563
500,-297.2212,383.81635
500,-299.76703,383.45053
500,-301.87228,381.99423
500,-303.14838,379.7538
500,-325.14362,363.6644
500,-325.14362,361.19464
500,-326.67346,360.4254
500,-328.9542,361.37292
500,-331.235,362.32047
500,-333.29834,363.36935
500,-331.42737,363.67413
500,-329.66034,365.0373
500,-329.43558,367.49152
500,-329.40295,369.96097
500,-329.40247,372.4307
500,-329.40247,374.90045
500,-329.40247,377.37018
500,-329.40247,379.83994
500,-329.40247,382.30966
500,-329.40247,384.77948
500,-329.40247,387.2492
500,-329.40247,389.71896
500,-329.40247,392.1887
500,-329.40247,394.65842
500,-329.40247,397.12817
500,-327.5684,397.43344
500,-325.28345,396.49606
500,-322.99854,395.55862
500,-321.3755,394.33124
500,-323.49963,394.31992
500,-324.97223,392.6073
500,-325.12122,390.1435
500,-325.14362,387.6739
500,-325.14362,385.20416
500,-324.6587,383.81635
500,-322.50287,384.9925
500,-320.07217,385.3712
500,-317.62097,385.11737
500,-315.31006,384.2665
500,-313.29492,382.8498
500,-311.6462,381.01648
500,-310.31964,378.93588
500,-309.33325,376.67465
500,-308.73825,374.28073
500,-308.54703,371.82108
500,-308.73694,369.3612
500,-309.359,366.97525
500,-310.47223,364.7765
500,-312.05038,362.88312
500,-314.00946,361.3898
500,-316.30014,360.49136
500,-318.7542,360.3
500,-321.1604,360.81287
500,-323.30743,362.017
500,-325.14362,365.47116
500,-325.14362,366.55048
500,-325.14362,367.62976
500,-325.14362,368.70908
500,-325.14362,369.78833
500,-325.14362,370.8676
500,-325.14362,371.94693
500,-325.14362,373.02618
500,-325.14362,374.10553
500,-325.14362,375.18478
500,-325.14362,376.2641
500,-325.14362,377.34338
500,-325.04468,378.41605
500,-324.79395,379.46506
500,-324.40628,380.47137
500,-323.8794,381.4121
500,-323.1955,382.24484
500,-322.35522,382.9188
500,-321.39713,383.41272
500,-320.3626,383.7126
500,-319.287,383.7564
500,-318.22992,383.55054
500,-317.24634,383.11157
500,-316.3708,382.48312
500,-315.6087,381.72012
500,-314.9596,380.85898
500,-314.4311,379.91882
500,-314.01822,378.92215
500,-313.71002,377.88824
500,-313.49344,376.83124
500,-313.35553,375.76102
500,-313.28503,374.68414
500,-313.27216,373.605
500,-313.31158,372.5266
500,-313.40985,371.45197
500,-313.57666,370.38586
500,-313.82312,369.33536
500,-314.16165,368.311
500,-314.60425,367.3272
500,-315.16046,366.40314
500,-315.8306,365.55795
500,-316.58856,364.79034
500,-317.43683,364.1245
500,-318.37817,363.5993
500,-319.39975,363.25656
500,-320.469,363.12393
500,-321.5418,363.21786
500,-322.56793,363.54602
500,-323.51324,364.0641
500,-324.36954,364.7198
500,-344.15158,367.25217
500,-344.15158,370.0824
500,-344.15158,372.91266
500,-344.15158,375.74283
500,-344.15158,378.57306
500,-344.15158,381.4033
500,-345.59454,382.7905
500,-348.4248,382.7905
500,-350.24304,383.80255
500,-348.2592,384.64893
500,-345.42892,384.64893
500,-344.15158,386.2018
500,-344.17798,389.03183
500,-344.31265,391.85837
500,-345.10645,394.539
500,-347.52634,395.7953
500,-350.09772,394.8303
500,-351.83728,392.6033
500,-354.149,391.1537
500,-356.17938,392.87216
500,-355.27094,395.42886
500,-352.92783,396.99048
500,-350.1909,397.64618
500,-347.38193,397.38593
500,-344.7729,396.31784
500,-342.58527,394.53775
500,-341.02902,392.18716
500,-340.18256,389.49384
500,-339.89816,386.68124
500,-339.09485,384.64893
500,-336.2646,384.64893
500,-335.30386,382.7905
500,-338.1341,382.7905
500,-339.8927,381.71887
500,-339.8927,378.8887
500,-339.8927,376.05844
500,-339.8927,373.2282
500,-339.8927,370.39798
500,-339.8927,367.56775
500,-339.7676,364.7423
500,-338.3522,362.42532
500,-335.60934,361.93503
500,-337.19806,361.00586
500,-340.0283,361.00586
500,-342.85846,361.00586
500,-345.68872,361.00586
500,-348.51895,361.00586
500,-348.7239,361.93503
500,-345.9375,362.2432
500,-344.3543,364.43307
500,-371.67868,377.2927
500,-372.53046,379.02945
500,-372.53046,381.61798
500,-372.53046,384.2065
500,-371.38245,384.82748
500,-368.99622,384.67706
500,-366.4776,385.26318
500,-363.89896,385.23285
500,-361.472,384.37656
500,-359.54404,382.67233
500,-358.40747,380.36673
500,-358.2099,377.79816
500,-358.9606,375.34348
500,-360.74127,373.4903
500,-362.93338,372.11716
500,-365.234,370.93115
500,-367.48828,369.6601
500,-369.51752,368.06787
500,-370.4792,365.714
500,-369.77502,363.2894
500,-367.6283,361.93344
500,-365.06006,361.95547
500,-362.70764,362.99527
500,-360.8647,364.79456
500,-359.68243,367.0881
500,-358.6183,369.08478
500,-358.28265,366.8319
500,-358.28265,364.24344
500,-358.28265,361.6549
500,-359.59885,361.1903
500,-362.11362,360.8838
500,-364.65448,360.39755
500,-367.23697,360.32083
500,-369.7359,360.9538
500,-371.93243,362.30695
500,-373.57303,364.28726
500,-374.28143,366.75888
500,-374.02747,369.31732
500,-372.74493,371.54504
500,-370.7855,373.22458
500,-368.51642,374.4654
500,-366.1886,375.59744
500,-363.88867,376.78323
500,-361.92502,378.44028
500,-361.22882,380.88452
500,-362.5317,383.02563
500,-364.9556,383.81635
500,-367.50143,383.45053
500,-369.6067,381.99423
500,-370.88278,379.7538
500,-392.878,363.6644
500,-392.878,361.19464
500,-394.40784,360.4254
500,-396.6886,361.37292
500,-398.96942,362.32047
500,-401.0327,363.36935
500,-399.16177,363.67413
500,-397.39478,365.0373
500,-397.16998,367.49152
500,-397.13736,369.96097
500,-397.13687,372.4307
500,-397.13687,374.90045
500,-397.13687,377.37018
500,-397.13687,379.83994
500,-397.13687,382.30966
500,-397.13687,384.77948
500,-397.13687,387.2492
500,-397.13687,389.71896
500,-397.13687,392.1887
500,-397.13687,394.65842
500,-397.13687,397.12817
500,-395.3028,397.43344
500,-393.01788,396.49606
500,-390.7329,395.55862
500,-389.10992,394.33124
500,-391.23407,394.31992
500,-392.70667,392.6073
500,-392.8556,390.1435
500,-392.878,387.6739
500,-392.878,385.20416
500,-392.39313,383.81635
500,-390.23724,384.9925
500,-387.80658,385.3712
500,-385.3554,385.11737
500,-383.0445,384.2665
500,-381.0293,382.8498
500,-379.3806,381.01648
500,-378.05402,378.93588
500,-377.06766,376.67465
500,-376.47266,374.28073
500,-376.28143,371.82108
500,-376.47134,369.3612
500,-377.0934,366.97525
500,-378.20663,364.7765
500,-379.7848,362.88312
500,-381.7439,361.3898
500,-384.03455,360.49136
500,-386.48862,360.3
500,-388.89478,360.81287
500,-391.04184,362.017
500,-392.878,365.47116
500,-392.878,366.55048
500,-392.878,367.62976
500,-392.878,368.70908
500,-392.878,369.78833
500,-392.878,370.8676
500,-392.878,371.94693
500,-392.878,373.02618
500,-392.878,374.10553
500,-392.878,375.18478
500,-392.878,376.2641
500,-392.878,377.34338
500,-392.7791,378.41605
500,-392.52835,379.46506
500,-392.1407,380.47137
500,-391.6138,381.4121
500,-390.9299,382.24484
500,-390.08963,382.9188
500,-389.13153,383.41272
500,-388.097,383.7126
500,-387.0214,383.7564
500,-385.9643,383.55054
500,-384.98074,383.11157
500,-384.10516,382.48312
500,-383.34308,381.72012
500,-382.69397,380.85898
500,-382.16547,379.91882
500,-381.75262,378.92215
500,-381.4444,377.88824
500,-381.22784,376.83124
500,-381.08994,375.76102
500,-381.01944,374.68414
500,-381.00656,373.605
500,-381.04596,372.5266
500,-381.14426,371.45197
500,-381.31107,370.38586
500,-381.55756,369.33536
500,-381.89606,368.311
500,-382.33868,367.3272
500,-382.8949,366.40314
500,-383.565,365.55795
500,-384.32294,364.79034
500,-385.1712,364.1245
500,-386.11258,363.5993
500,-387.13416,363.25656
500,-388.2034,363.12393
500,-389.27625,363.21786
500,-390.30237,363.54602
500,-391.24762,364.0641
500,-392.10394,364.7198
500,-411.886,367.25217
500,-411.886,370.0824
500,-411.886,372.91266
500,-411.886,375.74283
500,-411.886,378.57306
500,-411.886,381.4033
500,-413.32898,382.7905
500,-416.15918,382.7905
500,-417.97745,383.80255
500,-415.9936,384.64893
500,-413.16333,384.64893
500,-411.886,386.2018
500,-411.91235,389.03183
500,-412.04706,391.85837
500,-412.84085,394.539
500,-415.26074,395.7953
500,-417.83212,394.8303
500,-419.57172,392.6033
500,-421.88336,391.1537
500,-423.91382,392.87216
500,-423.00534,395.42886
500,-420.66223,396.99048
500,-417.9253,397.64618
500,-415.11633,397.38593
500,-412.5073,396.31784
500,-410.31964,394.53775
500,-408.76343,392.18716
500,-407.917,389.49384
500,-407.63257,386.68124
500,-406.82925,384.64893
500,-403.99902,384.64893
500,-403.03827,382.7905
500,-405.8685,382.7905
500,-407.6271,381.71887
500,-407.6271,378.8887
500,-407.6271,376.05844
500,-407.6271,373.2282
500,-407.6271,370.39798
500,-407.6271,367.56775
500,-407.502,364.7423
500,-406.0866,362.42532
500,-403.34375,361.93503
500,-404.93246,361.00586
500,-407.7627,361.00586
500,-410.59286,361.00586
500,-413.4231,361.00586
500,-416.25336,361.00586
500,-416.4583,361.93503
500,-413.67188,362.2432
500,-412.08868,364.43307
500,-439.4131,377.2927
500,-440.26483,379.02945
500,-440.26483,381.61798
500,-440.26483,384.2065
500,-439.11685,384.82748
500,-436.73062,384.67706
500,-434.21204,385.26318
500,-431.63336,385.23285
500,-429.2064,384.37656
500,-427.27844,382.67233
500,-426.14185,380.36673
500,-425.94434,377.79816
500,-426.695,375.34348
500,-428.47565,373.4903
500,-430.6678,372.11716
500,-432.96838,370.93115
500,-435.2227,369.6601
500,-437.2519,368.06787
500,-438.21356,365.714
500,-437.50946,363.2894
500,-435.36267,361.93344
500,-432.79443,361.95547
500,-430.44202,362.99527
500,-428.59906,364.79456
500,-427.41684,367.0881
500,-426.35272,369.08478
500,-426.01706,366.8319
500,-426.01706,364.24344
500,-426.01706,361.6549
500,-427.33325,361.1903
500,-429.84802,360.8838
500,-432.38885,360.39755
500,-434.97137,360.32083
500,-437.4703,360.9538
500,-439.66684,362.30695
500,-441.30743,364.28726
500,-442.01584,366.75888
500,-441.76187,369.31732
500,-440.47934,371.54504
500,-438.5199,373.22458
500,-436.25085,374.4654
500,-433.92297,375.59744
500,-431.62308,376.78323
500,-429.65942,378.44028
500,-428.9632,380.88452
500,-430.2661,383.02563
500,-432.69,383.81635
500,-435.23584,383.45053
500,-437.3411,381.99423
500,-438.6172,379.7538
500,-460.61243,363.6644
500,-460.61243,361.19464
500,-462.14227,360.4254
500,-464.423,361.37292
500,-466.7038,362.32047
500,-468.76715,363.36935
500,-466.89618,363.67413
500,-465.12915,365.0373
500,-464.90442,367.49152
500,-464.87177,369.96097
500,-464.87128,372.4307
500,-464.87128,374.90045
500,-464.87128,377.37018
500,-464.87128,379.83994
500,-464.87128,382.30966
500,-464.87128,384.77948
500,-464.87128,387.2492
500,-464.87128,389.71896
500,-464.87128,392.1887
500,-464.87128,394.65842
500,-464.87128,397.12817
500,-463.03723,397.43344
500,-460.75226,396.49606
500,-458.46735,395.55862
500,-456.8443,394.33124
500,-458.96848,394.31992
500,-460.44104,392.6073
500,-460.59003,390.1435
500,-460.61243,387.6739
500,-460.61243,385.20416
500,-460.12753,383.81635
500,-457.97168,384.9925
500,-455.541,385.3712
500,-453.08978,385.11737
500,-450.77887,384.2665
500,-448.76373,382.8498
500,-447.11502,381.01648
500,-445.78845,378.93588
500,-444.80206,376.67465
500,-444.2071,374.28073
500,-444.01587,371.82108
500,-444.20575,369.3612
500,-444.82782,366.97525
500,-445.94104,364.7765
500,-447.5192,362.88312
500,-449.47827,361.3898
500,-451.76898,360.49136
500,-454.22302,360.3
500,-456.6292,360.81287
500,-458.77625,362.017
500,-460.61243,365.47116
500,-460.61243,366.55048
500,-460.61243,367.62976
500,-460.61243,368.70908
500,-460.61243,369.78833
500,-460.61243,370.8676
500,-460.61243,371.94693
500,-460.61243,373.02618
500,-460.61243,374.10553
500,-460.61243,375.18478
500,-460.61243,376.2641
500,-460.61243,377.34338
500,-460.5135,378.41605
500,-460.26276,379.46506
500,-459.87512,380.47137
500,-459.3482,381.4121
500,-458.6643,382.24484
500,-457.82404,382.9188
500,-456.86597,383.41272
500,-455.83142,383.7126
500,-454.7558,383.7564
500,-453.69873,383.55054
