500,-280.1637,364.4129
500,-452.71515,383.11157
500,-451.8396,382.48312
500,-451.0775,381.72012
500,-450.4284,380.85898
500,-449.8999,379.91882
500,-449.48706,378.92215
500,-449.17883,377.88824
500,-448.96225,376.83124
500,-448.82434,375.76102
500,-448.75385,374.68414
500,-448.74097,373.605
500,-448.7804,372.5266
500,-448.87866,371.45197
500,-449.04547,370.38586
500,-449.29193,369.33536
500,-449.63046,368.311
500,-450.07306,367.3272
500,-450.6293,366.40314
500,-451.2994,365.55795
500,-452.05737,364.79034
500,-452.90564,364.1245
500,-453.847,363.5993
500,-454.86856,363.25656
500,-455.9378,363.12393
500,-457.01062,363.21786
500,-458.03677,363.54602
500,-458.98206,364.0641
500,-459.83838,364.7198
500,-479.6204,367.25217
500,-479.6204,370.0824
500,-479.6204,372.91266
500,-479.6204,375.74283
500,-479.6204,378.57306
500,-479.6204,381.4033
500,-481.06335,382.7905
500,-483.89362,382.7905
500,-485.71185,383.80255
500,-483.72797,384.64893
500,-480.89777,384.64893
500,-479.6204,386.2018
500,-479.6468,389.03183
500,-479.78146,391.85837
500,-480.57526,394.539
500,-482.99515,395.7953
500,-485.56653,394.8303
500,-487.3061,392.6033
500,-489.6178,391.1537
500,-491.6482,392.87216
500,-490.73975,395.42886
500,-488.39664,396.99048
500,-485.6597,397.64618
500,-482.85074,397.38593
500,-480.2417,396.31784
500,-478.05408,394.53775
500,-476.49783,392.18716
500,-475.65137,389.49384
500,-475.36697,386.68124
500,-474.56366,384.64893
500,-471.7334,384.64893
500,-470.77264,382.7905
500,-473.6029,382.7905
500,-475.3615,381.71887
500,-475.3615,378.8887
500,-475.3615,376.05844
500,-475.3615,373.2282
500,-475.3615,370.39798
500,-475.3615,367.56775
500,-475.23642,364.7423
500,-473.82104,362.42532
500,-471.07812,361.93503
500,-472.66687,361.00586
500,-475.4971,361.00586
500,-478.32727,361.00586
500,-481.15753,361.00586
500,-483.98776,361.00586
500,-484.19272,361.93503
500,-481.4063,362.2432
500,-479.82312,364.43307
500,-507.1475,377.2927
500,-507.99927,379.02945
500,-507.99927,381.61798
500,-507.99927,384.2065
500,-506.85126,384.82748
500,-504.46503,384.67706
500,-501.9464,385.26318
500,-499.36777,385.23285
500,-496.9408,384.37656
500,-495.01288,382.67233
500,-493.87628,380.36673
500,-493.6787,377.79816
500,-494.4294,375.34348
500,-496.21008,373.4903
500,-498.4022,372.11716
500,-500.70282,370.93115
500,-502.9571,369.6601
500,-504.98633,368.06787
500,-505.948,365.714
500,-505.24384,363.2894
500,-503.0971,361.93344
500,-500.52887,361.95547
500,-498.17645,362.99527
500,-496.3335,364.79456
500,-495.15125,367.0881
500,-494.0871,369.08478
500,-493.75146,366.8319
500,-493.75146,364.24344
500,-493.75146,361.6549
500,-495.0677,361.1903
500,-497.5824,360.8838
500,-500.1233,360.39755
500,-502.7058,360.32083
500,-505.2047,360.9538
500,-507.40125,362.30695
500,-509.04184,364.28726
500,-509.75024,366.75888
500,-509.49628,369.31732
500,-508.21375,371.54504
500,-506.2543,373.22458
500,-503.98523,374.4654
500,-501.6574,375.59744
500,-499.35748,376.78323
500,-497.39386,378.44028
500,-496.69763,380.88452
500,-498.00055,383.02563
500,-500.42444,383.81635
500,-502.97025,383.45053
500,-505.0755,381.99423
500,-506.3516,379.7538
500,-528.3468,363.6644
500,-528.3468,361.19464
500,-529.8767,360.4254
500,-532.1574,361.37292
500,-534.43823,362.32047
500,-536.5016,363.36935
500,-534.6306,363.67413
500,-532.8636,365.0373
500,-532.6388,367.49152
500,-532.6062,369.96097
500,-532.6057,372.4307
500,-532.6057,374.90045
500,-532.6057,377.37018
500,-532.6057,379.83994
500,-532.6057,382.30966
500,-532.6057,384.77948
500,-532.6057,387.2492
500,-532.6057,389.71896
500,-532.6057,392.1887
500,-532.6057,394.65842
500,-532.6057,397.12817
500,-530.7716,397.43344
500,-528.4867,396.49606
500,-526.2018,395.55862
500,-524.57874,394.33124
500,-526.7029,394.31992
500,-528.1755,392.6073
500,-528.32446,390.1435
500,-528.3468,387.6739
500,-528.3468,385.20416
500,-527.86194,383.81635
500,-525.70605,384.9925
500,-523.2754,385.3712
500,-520.8242,385.11737
500,-518.5133,384.2665
500,-516.49817,382.8498
500,-514.8494,381.01648
500,-513.5228,378.93588
500,-512.5365,376.67465
500,-511.9415,374.28073
500,-511.75027,371.82108
500,-511.94016,369.3612
500,-512.56226,366.97525
500,-513.6754,364.7765
500,-515.2536,362.88312
500,-517.2127,361.3898
500,-519.5034,360.49136
500,-521.9574,360.3
500,-524.36365,360.81287
500,-526.5106,362.017
500,-528.3468,365.47116
500,-528.3468,366.55048
500,-528.3468,367.62976
500,-528.3468,368.70908
500,-528.3468,369.78833
500,-528.3468,370.8676
500,-528.3468,371.94693
500,-528.3468,373.02618
500,-528.3468,374.10553
500,-528.3468,375.18478
500,-528.3468,376.2641
500,-528.3468,377.34338
500,-528.2479,378.41605
500,-527.9972,379.46506
500,-527.6095,380.47137
500,-527.08264,381.4121
500,-526.3987,382.24484
500,-525.5585,382.9188
500,-524.60034,383.41272
500,-523.5658,383.7126
500,-522.49023,383.7564
500,-521.4331,383.55054
500,-520.4496,383.11157
500,-519.574,382.48312
500,-518.8119,381.72012
500,-518.16284,380.85898
500,-517.6343,379.91882
500,-517.22144,378.92215
500,-516.9132,377.88824
500,-516.69666,376.83124
500,-516.5587,375.76102
500,-516.4883,374.68414
500,-516.47534,373.605
500,-516.5148,372.5266
500,-516.61304,371.45197
500,-516.7799,370.38586
500,-517.02637,369.33536
500,-517.36487,368.311
500,-517.8075,367.3272
500,-518.3637,366.40314
500,-519.0338,365.55795
500,-519.79175,364.79034
500,-520.64,364.1245
500,-521.5814,363.5993
500,-522.60297,363.25656
500,-523.67224,363.12393
500,-524.74506,363.21786
500,-525.7712,363.54602
500,-526.71643,364.0641
500,-527.57275,364.7198
500,-547.3548,367.25217
500,-547.3548,370.0824
500,-547.3548,372.91266
500,-547.3548,375.74283
500,-547.3548,378.57306
500,-547.3548,381.4033
500,-548.7978,382.7905
500,-551.62805,382.7905
500,-553.4463,383.80255
500,-551.4624,384.64893
500,-548.6322,384.64893
500,-547.3548,386.2018
500,-547.3812,389.03183
500,-547.51587,391.85837
500,-548.3097,394.539
500,-550.7296,395.7953
500,-553.30096,394.8303
500,-555.0405,392.6033
500,-557.3522,391.1537
500,-559.3826,392.87216
500,-558.4742,395.42886
500,-556.13104,396.99048
500,-553.39417,397.64618
500,-550.5852,397.38593
500,-547.97614,396.31784
500,-545.78845,394.53775
500,-544.23224,392.18716
500,-543.3858,389.49384
500,-543.10144,386.68124
500,-542.2981,384.64893
500,-539.46783,384.64893
500,-538.5071,382.7905
500,-541.33734,382.7905
500,-543.09595,381.71887
500,-543.09595,378.8887
500,-543.09595,376.05844
500,-543.09595,373.2282
500,-543.09595,370.39798
500,-543.09595,367.56775
500,-542.9708,364.7423
500,-541.5554,362.42532
500,-538.81256,361.93503
500,-540.40125,361.00586
500,-543.23157,361.00586
500,-546.0617,361.00586
500,-548.89197,361.00586
500,-551.72217,361.00586
500,-551.9271,361.93503
500,-549.14075,362.2432
500,-547.5575,364.43307
500,-574.88196,377.2927
500,-575.73364,379.02945
500,-575.73364,381.61798
500,-575.73364,384.2065
500,-574.5857,384.82748
500,-572.19946,384.67706
500,-569.68085,385.26318
500,-567.1022,385.23285
500,-564.67523,384.37656
500,-562.7473,382.67233
500,-561.6107,380.36673
500,-561.41315,377.79816
500,-562.1638,375.34348
500,-563.94446,373.4903
500,-566.1366,372.11716
500,-568.43726,370.93115
500,-570.6915,369.6601
500,-572.7207,368.06787
500,-573.6824,365.714
500,-572.9783,363.2894
500,-570.83154,361.93344
500,-568.2633,361.95547
500,-565.9109,362.99527
500,-564.0679,364.79456
500,-562.8857,367.0881
500,-561.82153,369.08478
500,-561.48584,366.8319
500,-561.48584,364.24344
500,-561.48584,361.6549
500,-562.8021,361.1903
500,-565.31683,360.8838
500,-567.85767,360.39755
500,-570.4402,360.32083
500,-572.93915,360.9538
500,-575.1357,362.30695
500,-576.77625,364.28726
500,-577.4846,366.75888
500,-577.2307,369.31732
500,-575.9481,371.54504
500,-573.9887,373.22458
500,-571.71967,374.4654
500,-569.39185,375.59744
500,-567.0919,376.78323
500,-565.1283,378.44028
500,-564.432,380.88452
500,-565.735,383.02563
500,-568.1588,383.81635
500,-570.7047,383.45053
500,-572.80994,381.99423
500,-574.08606,379.7538
500,-596.08124,363.6644
500,-596.08124,361.19464
500,-597.6111,360.4254
500,-599.89185,361.37292
500,-602.1726,362.32047
500,-604.23596,363.36935
500,-602.365,363.67413
500,-600.598,365.0373
500,-600.37317,367.49152
500,-600.3406,369.96097
500,-600.3401,372.4307
500,-600.3401,374.90045
500,-600.3401,377.37018
500,-600.3401,379.83994
500,-600.3401,382.30966
500,-600.3401,384.77948
500,-600.3401,387.2492
500,-600.3401,389.71896
500,-600.3401,392.1887
500,-600.3401,394.65842
500,-600.3401,397.12817
500,-598.50604,397.43344
500,-596.22107,396.49606
500,-593.93616,395.55862
500,-592.3131,394.33124
500,-594.43726,394.31992
500,-595.9099,392.6073
500,-596.05884,390.1435
500,-596.08124,387.6739
500,-596.08124,385.20416
500,-595.5963,383.81635
500,-593.4405,384.9925
500,-591.00977,385.3712
500,-588.5586,385.11737
500,-586.2477,384.2665
500,-584.23254,382.8498
500,-582.58386,381.01648
500,-581.25726,378.93588
500,-580.2709,376.67465
500,-579.6759,374.28073
500,-579.4847,371.82108
500,-579.67456,369.3612
500,-580.29663,366.97525
500,-581.40985,364.7765
500,-582.98804,362.88312
500,-584.94714,361.3898
500,-587.2378,360.49136
500,-589.69183,360.3
500,-592.098,360.81287
500,-594.24506,362.017
500,-596.08124,365.47116
500,-596.08124,366.55048
500,-596.08124,367.62976
500,-596.08124,368.70908
500,-596.08124,369.78833
500,-596.08124,370.8676
500,-596.08124,371.94693
500,-596.08124,373.02618
500,-596.08124,374.10553
500,-596.08124,375.18478
500,-596.08124,376.2641
500,-596.08124,377.34338
500,-595.9823,378.41605
500,-595.73157,379.46506
500,-595.34393,380.47137
500,-594.817,381.4121
500,-594.1331,382.24484
500,-593.29285,382.9188
500,-592.3347,383.41272
500,-591.30023,383.7126
500,-590.2246,383.7564
500,-589.16754,383.55054
500,-588.18396,383.11157
500,-587.3084,382.48312
500,-586.5463,381.72012
500,-585.8972,380.85898
500,-585.3687,379.91882
500,-584.9558,378.92215
500,-584.64764,377.88824
500,-584.431,376.83124
500,-584.29315,375.76102
500,-584.22266,374.68414
500,-584.2098,373.605
500,-584.2492,372.5266
500,-584.3475,371.45197
500,-584.5143,370.38586
500,-584.76074,369.33536
500,-585.09924,368.311
500,-585.5419,367.3272
500,-586.09814,366.40314
500,-586.7682,365.55795
500,-587.5262,364.79034
500,-588.37445,364.1245
500,-589.3158,363.5993
500,-590.3374,363.25656
500,-591.4066,363.12393
500,-592.4795,363.21786
500,-593.5056,363.54602
500,-594.45087,364.0641
500,-595.3071,364.7198
500,-615.08923,367.25217
500,-615.08923,370.0824
500,-615.08923,372.91266
500,-615.08923,375.74283
500,-615.08923,378.57306
500,-615.08923,381.4033
500,-616.5322,382.7905
500,-619.3624,382.7905
500,-621.18066,383.80255
500,-619.1968,384.64893
500,-616.3666,384.64893
500,-615.08923,386.2018
500,-615.1156,389.03183
500,-615.25024,391.85837
500,-616.04407,394.539
500,-618.464,395.7953
500,-621.0354,394.8303
500,-622.7749,392.6033
500,-625.0866,391.1537
500,-627.11707,392.87216
500,-626.20856,395.42886
500,-623.8655,396.99048
500,-621.12854,397.64618
500,-618.3196,397.38593
500,-615.7106,396.31784
500,-613.5229,394.53775
500,-611.9667,392.18716
500,-611.12024,389.49384
500,-610.8358,386.68124
500,-610.0325,384.64893
500,-607.2023,384.64893
500,-606.24146,382.7905
500,-609.0718,382.7905
500,-610.8303,381.71887
500,-610.8303,378.8887
500,-610.8303,376.05844
500,-610.8303,373.2282
500,-610.8303,370.39798
500,-610.8303,367.56775
500,-610.70526,364.7423
500,-609.28986,362.42532
500,-606.547,361.93503
500,-608.1357,361.00586
500,-610.96594,361.00586
500,-613.79614,361.00586
500,-616.62634,361.00586
500,-619.45654,361.00586
500,-619.6615,361.93503
500,-616.8751,362.2432
500,-615.29193,364.43307
500,-642.28076,364.4129
500,-642.6378,362.13797
500,-644.2848,360.63815
500,-646.5524,360.8406
500,-648.4931,362.08234
500,-650.0841,363.76016
500,-650.562,365.82843
500,-648.872,364.24756
500,-646.8866,364.3333
500,-646.56824,366.60986
500,-646.5398,368.92453
500,-646.5396,371.2395
500,-646.5396,373.5544
500,-646.5396,375.8694
500,-646.5299,378.18427
500,-646.3766,380.49295
500,-645.6156,382.6547
500,-643.9458,384.22443
500,-641.78235,385.02686
500,-639.49005,385.32687
500,-637.17737,385.27905
500,-634.90717,384.84717
500,-632.8154,383.87494
500,-631.1147,382.3166
500,-630.10596,380.25726
500,-630.3318,377.99677
500,-632.23486,376.90594
500,-634.1123,378.04
500,-634.35034,380.31558
500,-634.92285,382.4893
500,-636.8607,383.66907
500,-639.1588,383.63672
500,-641.1261,382.4918
500,-642.0417,380.3932
500,-642.2751,378.09314
500,-641.44073,376.3642
500,-639.2787,375.53702
500,-637.13794,374.65613
500,-635.0343,373.6905
500,-633.01404,372.56293
500,-631.1791,371.15677
500,-629.74786,369.35013
500,-629.13586,367.13513
500,-629.30835,364.83487
500,-630.2511,362.7378
500,-631.9603,361.2021
500,-634.16,360.54028
500,-636.4579,360.71957
500,-638.5553,361.66534
500,-640.4385,363.01114
500,-642.28076,366.09067
500,-642.28076,366.75742
500,-642.28076,367.42416
500,-642.28076,368.0909
500,-642.28076,368.75766
500,-642.28076,369.42435
500,-642.28076,370.0911
500,-642.28076,370.75784
500,-642.28076,371.4246
500,-642.28076,372.09134
500,-642.28076,372.7581
500,-642.28076,373.42484
500,-642.28076,374.09158
500,-642.28076,374.75833
500,-641.97766,374.978
500,-641.3589,374.7295
500,-640.74133,374.4782
500,-640.1251,374.22354
500,-639.51086,373.96442
500,-638.89905,373.69946
500,-638.29095,373.4259
500,-637.68945,373.13834
500,-637.1022,372.8229
500,-636.53064,372.4797
500,-635.9773,372.1078
500,-635.4485,371.702
500,-634.95337,371.25574
500,-634.5059,370.76196
500,-634.1245,370.2157
500,-633.81934,369.6235
500,-633.60254,368.99362
500,-633.4814,368.33856
500,-633.4551,367.67288
500,-633.5105,367.00885
500,-633.6527,366.35806
500,-633.8907,365.73596
500,-634.2253,365.1601
500,-634.6474,364.6448
500,-635.1411,364.19766
500,-635.70386,363.84213
500,-636.3268,363.60782
500,-636.98535,363.51215
500,-637.64966,363.55316
500,-638.298,363.70682
500,-638.923,363.93817
500,-639.5252,364.22382
500,-640.1072,364.54898
500,-640.6715,364.90396
500,-641.2206,365.2821
500,-641.7565,365.67877
500,-666.0613,377.2927
500,-666.9131,379.02945
500,-666.9131,381.61798
500,-666.9131,384.2065
500,-665.7651,384.82748
500,-663.37885,384.67706
500,-660.8602,385.26318
500,-658.2816,385.23285
500,-655.8546,384.37656
500,-653.92664,382.67233
500,-652.79004,380.36673
500,-652.5925,377.79816
500,-653.3432,375.34348
500,-655.1239,373.4903
500,-657.316,372.11716
500,-659.6166,370.93115
500,-661.87085,369.6601
500,-663.90015,368.06787
500,-664.8618,365.714
500,-664.15765,363.2894
500,-662.01086,361.93344
500,-659.4426,361.95547
500,-657.0902,362.99527
500,-655.2473,364.79456
500,-654.06506,367.0881
500,-653.0009,369.08478
500,-652.6653,366.8319
500,-652.6653,364.24344
500,-652.6653,361.6549
500,-653.98145,361.1903
500,-656.4962,360.8838
500,-659.0371,360.39755
500,-661.6196,360.32083
500,-664.1185,360.9538
500,-666.31506,362.30695
500,-667.9556,364.28726
500,-668.66406,366.75888
500,-668.4101,369.31732
500,-667.12756,371.54504
500,-665.1681,373.22458
500,-662.89905,374.4654
500,-660.57117,375.59744
500,-658.27124,376.78323
500,-656.3076,378.44028
500,-655.61145,380.88452
500,-656.9143,383.02563
500,-659.33826,383.81635
500,-661.88403,383.45053
500,-663.98926,381.99423
500,-665.2654,379.7538
